EPOCH,N_EPOCH,TIME:,LR,BATCH_SIZE,N_PARAM,FRAME_LENGTH,BACKBONE,HIDDEN_SIZE,TRAIN_LOSS,VAL_LOSS,VAL_NMSE,VAL_MAIN_METRICS,VAL_REDUCTION_LEVEL,TEST_LOSS,TEST_NMSE,TEST_MAIN_METRICS,TEST_REDUCTION_LEVEL
0,100,0.53183571,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
1,100,1.06435392,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
2,100,1.60110166,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
3,100,2.13787422,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
4,100,2.67700120,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
5,100,3.21085135,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
6,100,3.74806297,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
7,100,4.28358303,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
8,100,4.82018613,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
9,100,5.35593594,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
10,100,5.88762149,0.00100000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
11,100,6.42398313,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
12,100,6.96133627,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
13,100,7.49798397,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
14,100,8.03355952,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
15,100,8.57896945,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
16,100,9.11470553,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
17,100,9.64710912,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
18,100,10.18066920,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
19,100,10.71235188,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
20,100,11.24751630,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
21,100,11.78049410,0.00050000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
22,100,12.31599907,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
23,100,12.84883547,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
24,100,13.37608128,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
25,100,13.90499975,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
26,100,14.43228207,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
27,100,14.95850755,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
28,100,15.48527312,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
29,100,16.01210605,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
30,100,16.54076397,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
31,100,17.06627372,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
32,100,17.59314107,0.00025000,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
33,100,18.11948612,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
34,100,18.64926945,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
35,100,19.17784392,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
36,100,19.70478773,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
37,100,20.23323750,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
38,100,20.76111882,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
39,100,21.28843448,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
40,100,21.81428303,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
41,100,22.34353392,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
42,100,22.87229917,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
43,100,23.39947330,0.00012500,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
44,100,23.92576057,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
45,100,24.45194353,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
46,100,24.98125370,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
47,100,25.50861147,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
48,100,26.03664490,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
49,100,26.56399125,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
50,100,27.09211900,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
51,100,27.62068292,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
52,100,28.15021594,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
53,100,28.67972832,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
54,100,29.20615835,0.00006250,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
55,100,29.73231675,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
56,100,30.26036093,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
57,100,30.78969492,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
58,100,31.31741335,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
59,100,31.84649010,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
60,100,32.37612690,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
61,100,32.90482245,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
62,100,33.43046528,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
63,100,33.96051747,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
64,100,34.48882845,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
65,100,35.01863389,0.00003125,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
66,100,35.54854388,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
67,100,36.07659163,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
68,100,36.60650297,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
69,100,37.13488084,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
70,100,37.66803232,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
71,100,38.19568753,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
72,100,38.72434163,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
73,100,39.25433532,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
74,100,39.78325497,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
75,100,40.31168782,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
76,100,40.83832757,0.00001563,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
77,100,41.36799720,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
78,100,41.89619915,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
79,100,42.42519367,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
80,100,42.95440685,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
81,100,43.48173224,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
82,100,44.00825998,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
83,100,44.53880507,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
84,100,45.06844906,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
85,100,45.59783867,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
86,100,46.12850890,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
87,100,46.65896015,0.00000781,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
88,100,47.18831707,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
89,100,47.71854248,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
90,100,48.24766120,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
91,100,48.77786435,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
92,100,49.30451307,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
93,100,49.83120640,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
94,100,50.36505065,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
95,100,50.89596617,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
96,100,51.42733027,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
97,100,51.95658042,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
98,100,52.48671848,0.00000391,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
99,100,53.01724794,0.00000195,64,495,50,gmp,8,nan,nan,,nan,nan,nan,,nan,nan
